video_id,video_title,song_name,viewcount,optimal_start,optimal_end,song_duration
5ntfgZ1s3gU,"Royalty Free Chill Lo-Fi Music (For YouTube Videos) - ""Colorful Flowers"" by @tokyomusicwalker4038 ��������",,55269,100040.0,244000.0,244.0
8Dvwlg2iaZE,"���� Royalty Free Arab Chill Music (For Videos) - ""Simplicity"" by @KabbalisticVillageMusic ��������",,98974,105840.0,177660.0,189.0
Nl5E5vZJ2Bw,"���� Royalty Free Epic Orchestral Battle Music (For YouTube) - ""Dragon Slayer"" by @Makai-symphony ��������",,80515,66700.0,100050.0,115.0
bp89nhh-0JE,"���� Royalty Free Indian Electronic Music (For Videos) - ""Inspire"" by ASHUTOSH ��������",,54967,121600.0,161500.0,190.0
T0CeNCfWIH0,"���� Royalty Free Dark Space Music (For Videos) - ""A few jumps away"" by Arthur Vyncke ��������",,50708,115000.0,188600.0,230.0
NNB2NUX1Xak,"���� Royalty Free Instrumental Dance Music (For Videos) - ""Happier"" by LiQWYD ��������",,124840,46800.0,52200.0,180.0
GXYN8kATnVA,"������ Royalty Free Lofi Music (For Videos) - ""Faithful Mission"" by Artificial.Music ��������",,128394,93330.0,153000.0,153.0
hd0GniYyc8k,"���� Royalty Free Celtic Music (For Videos) - ""Nomadic Sunset"" by Alexander Nakarada ��������",,53811,106530.0,180900.0,201.0
hIZPPlM8LsQ,"������� Royalty Free Epic Heroic Music (For Videos) - ""Terminus"" by Scott Buckley ��������",,174061,158400.0,253440.0,264.0
lweG86VW_bc,"���� Royalty Free Epic Metal Music - ""Berserker"" by Alexander Nakarada ��������",,56796,172960.0,257600.0,367.0
LeupPA-IOIA,"���� Royalty Free Bright Calm Music - ""Pure"" by Roa ��������",,71896,15600.0,18200.0,260.0
xw2fA5KfrBo,"���� Royalty Free Epic Cinematic Music - ""Legends"" by Alex Productions ��������",,137341,156770.0,246720.0,256.0
8izZAOdlYcw,"���� Royalty Free Bass Guitar Music - ""Brazilian Street Fight"" by Punch Deck",,52806,148050.0,223250.0,234.0
YebeJmSHJJc,"���� Royalty Free Epic Japanese Music - ""Orchestral"" by Makai Symphony ��������",,56864,85800.0,130000.0,129.0
3S8CXHs2yyo,"���� Royalty Free Romantic Piano Music - ""Blooming Melody"" by Keys Of Moon �������� ��������",,154674,4950.0,84150.0,164.0
MM2-z8inpY8,"���� Royalty Free Soft Japanese Music - ""Yugen"" by Keys Of Moon ��������",,125809,55500.0,151700.0,184.0
DqR-_OKU4R4,"������� Royalty Free Classical & Ambiental Music - ""Chasing Daylight"" by Scott Buckley ��������",,67794,129250.0,275000.0,274.0
ocARBY6kahc,"���� Royalty Free Sober Sad Music (For Videos) - ""Yearning"" by Shane Ivers ��������",,78200,71380.0,83000.0,166.0
gDe2lPA2jfI,"������� Royalty Free Spy Suspense Music (For Videos) - ""Ancient Trials"" by Mark Hutson ��������",,78429,72240.0,84000.0,83.0
fSaHNiMPy7A,"������� Royalty Free Battle Military Music (For Videos) - ""The Constellation"" by Hayden Folker ��������",,79124,79980.0,82560.0,257.0
0IkBSGqevFQ,"���� Royalty Free Positive Chillout Music (For Videos) - ""Breeze"" by Scandinavianz ��������",,61791,50750.0,52500.0,174.0
GVdThTLHl5M,"���� Royalty Free Corporate Soft Music (For Videos) - ""Pop"" by Alex Productions ��������",,53100,22800.0,27360.0,227.0
Jfx3oxAg8Ak,"���� Cinematic Music For Videos - ""No Matter What Occurs. I Will find You"" by Nikos Spiliotis ��������",,63997,128480.0,132000.0,176.0
L4snZSpQApo,"���� Royalty Free Calm Piano Music (For Videos) - ""Slowly"" by Tokyo Music Walker ��������",,92634,65000.0,67500.0,250.0
AWWRvXDeLNY,"���� Royalty Free Action Dramatic Music (For Videos) - ""Time and Space"" by Keys Of Moon ��������",,80745,176170.0,194010.0,223.0
yGI_nGCl76c,"���� Chill Oriental Lofi (Music For Videos) - ""Shizuka"" by AER��HEAD ��������",,72024,121220.0,209000.0,209.0
yO6EbSZXiSg,"���� Epic Background Instrumental (Music For Videos) - ""All The King's Horses"" by Savfk �������� ��������",,116444,68400.0,96900.0,284.0
B8ilDDhD79U,"���� Dance & Progressive House (Music For Videos) - ""Nostalgia"" by Teto ��������",,226001,13100.0,28820.0,262.0
LuqFJafo0cw,"������� Vlog Upbeat & Happy (Music For Videos) - ""Hiking"" by Scandinavianz ��������",,67909,25920.0,37260.0,162.0
8gFTwuMX6XQ,"���� Chillout & Downtempo (Music For Videos) - ""Awake"" by Nomyn ��������",,103701,74800.0,110000.0,220.0
8-c4hT35BRg,"����������� Epic Sci-Fi & Cinematic (Music For Videos) - ""Ultra"" by Savfk �������� ��������",,93987,220590.0,305730.0,386.0
Mun6OhlN8UA,"���� Summer & Electro Saxophone (Music For Videos) - ""My Old East Coast"" by Vendredi �������� ��������",,75403,73720.0,194000.0,194.0
GNCtaWIhdvM,"���� Vlog & Happy Lofi (Music For Videos) - ""Whistle"" by Alex Productions ��������",,89524,106600.0,164000.0,163.0
O2UEwitAR0Q,"���� Beautiful Classical Piano (Music For Videos) - ""Way To Dream"" by Keys Of Moon ��������",,106206,52800.0,120000.0,120.0
pHJfHK4jb6E,"���� Sleeping & Ambient (Music For Videos) - ""Jul"" by Scott Buckley ��������",,153798,2080.0,43680.0,208.0
DQ8ZwW3Hk9k,"Epic Electronic & Cinematic (Music For Videos) - ""Reloaded"" by Savfk",,92262,176880.0,203680.0,267.0
zpZB6kMKxeE,"���� Emotional & Inspiring Piano (Music For Videos) - ""Warm Memories"" by Keys Of Moon ��������",,106674,68580.0,127000.0,127.0
-jrh3Mk8ZCA,"���� Melodic Lofi Chill (Music For Videos) - ""Alone"" by Alex Productions ��������",,103007,74730.0,83190.0,141.0
bTtCwqLfPhg,"���� Hip Hop Beat (Music For Videos) - ""Finally"" by Loxbeats ��������",,54915,7800.0,18200.0,129.0
3nph7pBEkkM,"���� Soothing & Chill Out (Music For Videos) - ""Dreams"" by Markvard ��������",,87703,58480.0,89440.0,172.0
QbqkR5VNaU8,"���� Dystopian Hybrid & Dark (Music For Videos) - ""2184"" by Miguel Johnson ��������",,125737,275100.0,393000.0,393.0
NtGkOTDOqMA,"���� Vlog & Chillout (Music For Videos) - ""Sameland"" by Scandinavianz ��������",,65038,91980.0,105120.0,146.0
CObkDNGM0xQ,"���� Tropical Chill Pop (Music For Videos) - ""Miss You Back"" by Nettson & Redbird  ��������",,57280,61100.0,235000.0,235.0
vRs53qA_B7w,"���� Emotional Calm Piano (Music For Videos) - ""Illusions"" by Keys Of Moon ��������",,229043,2270.0,22700.0,227.0
XuVK1TSTt6c,"����������� Dramatic Epic & Orchestral (Music For Videos) - ""Odyssey"" by Savfk �������� ��������",,51127,243750.0,279500.0,324.0
twpQogWOgAs,"���� Lofi Soul and R&B (Music For Videos) - ""Day In Paris"" by Pyrosion",,111831,69890.0,84350.0,240.0
cHo2qvFLOQo,"������ Mysterious & Inspiring (Music For Videos) - ""The Climb"" by Scott Buckley ��������",,168783,128760.0,309720.0,347.0
ol4Q1tK0z4g,"���� Inspirational & Motivational (Music For Videos) - ""Just Breathe"" by Nikos Spiliotis ��������",,169638,143520.0,184000.0,183.0
cTMOQiY0axo,"���� Ambient Chillstep & Lofi (Music For Videos) - ""Leaving"" by AER��HEAD ��������",,221180,72630.0,83390.0,268.0
_wgDtAzpWd4,"���� Electronic Synthwave & Cyberpunk (Music For Videos) - ""Deflector"" by Ghostrifter Official ��������",,70121,20280.0,25350.0,169.0
SPOfbFjD9eU,"���� Classical Strings & Orchestral (Music For Videos) - ""Eight Mountains"" by Savfk �������� ��������",,169217,76440.0,83720.0,364.0
eJ-LvX9HLrU,"���� Emotional Lofi Instrumental (Music For Videos) - ""Miss You"" by Middle Child ��������",,215507,66600.0,167400.0,179.0
Q7B4BDyCV_U,"���� Instrumental Acoustic Beat (Music For Videos) - ""The Way To You"" by Sapajou ��������",,301499,122720.0,203840.0,208.0
lRwq7pfA4Gg,"������ Mysterious Dark Piano (Music For Videos) - ""Shattered Glass"" by Cjbeards ��������",,209249,64750.0,107300.0,184.0
l4hfr-6gw-E,"���� Vlog Tropical House (Music For Videos) - ""One Thing"" by Roa ��������",,66094,47160.0,65500.0,261.0
NR-do-T_0vM,"���� Progressive Epic Trailer (Music For Videos) - ""Infinitum"" by Broken Elegance ��������",,177808,121520.0,195300.0,217.0
EhbJXhNftlM,"Chill Liquid Drum & Bass (Music For Videos) - ""Universe"" by Sappheiros ��������",,60751,46200.0,50600.0,220.0
C4Ko5BBk3W4,"���� Positive Instrumental Rock Music (For Videos) - ""Every Day 80's"" by Wayne John Bradley ��������",,72773,216270.0,218700.0,242.0
pv1UkRXo84U,"���� Folk Mandolin & Romantic Music (For Videos) - ""Wanderlust"" by Scott Buckley ��������",,117398,76050.0,84500.0,168.0
ZFCgD8yYbd8,"�������� Traditional Indian Vlog Music (For Videos) - ""The Universe Needs You"" by Sapajou ��������",,178081,139160.0,196000.0,196.0
LlU2X2AWhho,"���� Dramatic Emotional Background Music (For Videos) - ""This Too Shall Pass"" by Scott Buckley ��������",,547663,201600.0,448000.0,448.0
H4BAEf5V-Yc,"���� Relaxing Ambient Instrumental Music (For Videos) - ""Ethereal"" by Punch Deck",,607805,80290.0,84630.0,216.0
MDzouLzKAP4,"���� Orchestral Classical Baroque Music (For Videos) - ""The Invention Rooms"" by Savfk �������� ��������",,70333,78810.0,89460.0,213.0
mhMEwxATzK4,"���� Electronic Optimistic Background Music (For Videos) - ""Lappland"" by Scandinavianz",,93370,50490.0,63580.0,187.0
WrkWNeoFsSA,"Deep House Music (For Videos) ""Logistics"" by tubebackr �������� & MusicbyAden �������� ��������",,52692,23300.0,32620.0,232.0
smWb8dj1Jgs,"������ Inspiring Cinematic Epic Music (For Videos) - ""North Edge"" by Keys Of Moon ��������",,139373,71280.0,84240.0,215.0
XxzdxzlKM78,"���� Indian R&B Electronic Music (For Videos) - ""Ethereal Dream"" by Artificial.Music & ASHUTOSH",,67263,78050.0,91430.0,223.0
dfrgjD-_hE4,"���� Chillhop Lofi Beats (Music For Videos) - ""Fashion"" by Alex Productions ��������",,138513,76800.0,128000.0,128.0
d8dQom73-Fc,"������ Powerful Instrumental Rock Music (For Videos) - ""I Can't Stop"" by Punch Deck",,162699,208240.0,249340.0,274.0
MGx8-0E7rlY,"���� Dark Chill Atmospheric Music (For Videos) - ""Giving Way"" by AER��HEAD ��������",,101474,71820.0,85050.0,189.0
Ifzb0BZyzT0,"������� Ambient Space Synth Music (For Videos) - ""Adrift"" by Hayden Folker ��������",,109156,98600.0,145000.0,144.0
oje0cvWpP2I,"���� Emotional Ambient Cinematic Music (For Videos) - ""Last Promise"" by Nettson ��������",,98892,104520.0,156000.0,155.0
UM_4JY_patk,"���� Instrumental Techno House Music (For Videos) - ""Back Home"" by RetroBlue ��������",,64865,103950.0,189000.0,189.0
HS6lu3NGRJY,"���� Emotional Fantasy Piano Music (For Videos) - ""Enchanted"" by Keys Of Moon ��������",,313517,81500.0,163000.0,163.0
xneiaE_SCg8,"������� Chill Piano Electronic Music (For Videos) - ""Home"" by Neutrin05 ��������",,300124,76260.0,83640.0,245.0
2s-ij9_OZwc,"���� Energetic Tropical Electronic Music (For Videos) - ""Happy"" by Mike Leite ��������",,92128,69190.0,173910.0,187.0
cqvwXeU6rCA,"���� Angry Dubstep Music (No Copyright) - ""Cyberpunk"" by Alex Productions ��������",,177376,94050.0,163350.0,164.0
QtqurgdJO-I,"���� Orchestral Epic Battle Music (For Videos) - ""Runic Hills"" by Vadim Krakhmal ��������",,236301,102700.0,132720.0,158.0
Do6VrSy64sA,"���� Western Background Guitar Music (For Videos) - ""The Journey"" by Hayden Folker ��������",,66614,107380.0,182000.0,181.0
n_Ostub3y90,"���� Lofi Chillhop Music (Copyright Free) - ""Warm Horizon"" by Purrple Cat ��������",,93133,59840.0,165440.0,176.0
TjX34wmhFC4,"������� Free Classical Music (For Videos) - ""A Better Future"" by Miguel Johnson ��������",,227164,47880.0,66780.0,126.0
Dwx7nu9FJqI,"���� Indian Instrumental (Royalty Free) - ""Life Doesn't Escape Us"" by Sapajou ��������",,73707,93600.0,126100.0,130.0
ZRgDMewQk-c,"�������� Romantic Instrumental Music (Royalty Free) - ""Love Waltz"" by Nikos Spiliotis ��������",,114918,114000.0,196000.0,199.0
2VXbksuPHys,"���� Acoustic Background Guitar (Royalty Free) - ""A Folk Story"" by Alex Productions  ��������",,106639,102900.0,145530.0,146.0
te_LYcLdYoI,"�������� Electronic Japanese Music (Royalty Free) - ""Warrior"" by Yoitrax",,126175,58220.0,140580.0,141.0
Lzofxb1vATw,"���� Movie Trailer Music (Copyright Free) - ""Silhouette of War"" by Keys Of Moon ��������",,309331,106640.0,230640.0,247.0
3TKghKSDnEM,"���� Sad Piano Ambient Music (Copyright Free) - ""Undertow"" by @ScottBuckley  ��������",,520893,67770.0,158130.0,250.0
znarNyPELcU,"���� Lofi & Calm Music (Copyright Free) - ""Your Little Wings"" by Tokyo Music Walker ��������",,123853,19840.0,27280.0,247.0
PWC8zfuq3H4,"���� Funny Music (Copyright Free) - ""Happy Clappy"" by John Bartmann ��������",,89030,37820.0,51240.0,60.0
gBmgk8WakJE,"���� Sleep + Ambient Music (Copyright Free) - ""Timeless"" by Neutrin05 ��������",,124326,73800.0,83640.0,245.0
nFovhPQ_M_k,"���� Celtic Music (Copyright Free) - ""Towards The Horizon"" by Alexander Nakarada ��������",,128788,115770.0,227000.0,226.0
WtRFGAXlmcI,"������� Holiday Music (No Copyright) - ""Freedom"" by Roa ��������",,254545,8160.0,27200.0,271.0
C11iclSJTNA,"���� Lofi Chillhop Music (No Copyright) - ""Lost Memories"" by AER��HEAD ��������",,86911,19800.0,28800.0,179.0
NDCm6LlG1Bs,"���� Trailer Cinematic & Electronic Music - ""Heart Of The Wicked"" by Cjbeards ��������",,67029,207480.0,221160.0,227.0
ICYH-bSLXms,"������ Christian Music (No Copyright) - ""Gregorian Chant"" by KevinMacLeod ��������",,124998,87750.0,195000.0,194.0
pLur-vK6BuQ,"���� Video game Music (No Copyright) - ""Breaking the siege"" by Arthur Vyncke ��������",,145431,103740.0,118560.0,247.0
pBT01U9zgfQ,"������� Cinematic & Inspiring Music (No Copyright) - ""Flowing Energy"" by @KeysofMoonMusic",,310337,152760.0,172860.0,200.0
kyGQXYzBcgo,"������ Happy Christmas Music (No Copyright) - ""Snowflake"" by BatchBug ��������",,103379,71760.0,91080.0,92.0
R5QroPKsyYc,"������ Relaxing Music (No Copyright) - ""Shine"" by Onycs ��������",,774527,105450.0,245100.0,285.0
wjhxTWdqZVQ,"���� Copyright Free Rock Music - ""Grunge Instrumental"" by Wayne John Bradley ��������",,132888,34850.0,41000.0,205.0
Ig2LiJBriR4,"���� Ambient Music (No Copyright) - ""Helen 2"" by Nikos Spiliotis ��������",,395461,78400.0,82880.0,224.0
kOreUw-o-g0,"������� Deep House Music (No Copyright) - ""5 Sec"" by Metro Vice ��������",,59770,42320.0,51520.0,183.0
copExincAKU,"���� Dark Christmas Music (No Copyright) - ""Santa's Tricks"" by Myuu ��������",,82744,170950.0,263000.0,262.0
lJukw_TGZVY,"���� Copyright Free Indie Music - ""No More"" by Tomh ��������",,95808,73660.0,83820.0,254.0
fn9fqTUHl7Q,"���� Copyright Free Instrumental Music - ""Asleep"" by Tomh ��������",,104894,39960.0,57720.0,222.0
NN9JjWGCJmQ,"���� Copyright Free Ukulele Music - ""Positive Ukulele"" by Leo Sokolovsky ��������",,84654,3840.0,47360.0,128.0
25F5kUVM2So,"���� Copyright Free African Music - ""Happy African Village"" by John Bartmann ��������",,108716,68850.0,120150.0,135.0
UX8Jg1GwFYM,"������ Chillout Music For Videos - ""Far Away"" by INOSSI ��������",,65704,67470.0,84770.0,172.0
YM4iax9Mcnw,"���� Copyright Free Chill Music - ""Darling"" by Danlsan ��������",,72755,72240.0,168000.0,168.0
hdvDJJHVXMU,"���� Copyright Free Disco Music - ""Disco Metropolis"" by Vyra ��������",,62508,99060.0,247650.0,381.0
eZEczfSAjVQ,"������ Free Piano Music For YouTube - ""Purpose"" by Jonny Easton ��������",,777554,68250.0,91000.0,325.0
c_5AHAG_pOk,"���� Copyright Free Fast Music - ""Guitar Man"" by Glitch ��������",,89902,184800.0,308000.0,308.0
powKEGuPvjc,"���� Copyright Free Romantic Background Music - ""Lullaby"" by Purrple Cat ��������",,273870,14130.0,92630.0,156.0
uz2S8a2r5j8,"���� Copyright Free Classical Music - ""Ephemera"" by Scott Buckley ��������",,218202,77970.0,84750.0,339.0
a9WPkHd4fvs,"���� Copyright Free Tropical Music - ""Nightfall"" by Roa ��������",,177466,75320.0,86080.0,269.0
mPnUcSVJJfc,"���� Copyright Free Aesthetic Music - ""Eastridge Turnstile"" by The Loyalist ��������",,70605,73500.0,82500.0,150.0
tuUCApwjRsA,"���� Copyright Free Vocal Music - ""Lucid"" by Jens East & Danny Baldursson",,80918,138690.0,184920.0,201.0
sJyO-By_9wc,"���� Copyright Free Asian Music - ""Path Of The Fireflies"" by AER��HEAD",,208176,66300.0,85800.0,194.0
Aofz5YAYIiY,"���� Copyright Free Trap Music - ""Safar"" by ASHUTOSH ��������",,84427,72000.0,83520.0,144.0
lHZYUVSBIm4,"���� Copyright Free Dance Music - ""Rogue"" by Sybranax ��������",,77152,76840.0,83620.0,225.0
h_SJmiVLM_g,"���� Copyright Free Ambient Music - ""Fragments"" by @AERHEAD ��������",,662637,72600.0,211200.0,330.0
lzk-aeqmscI,"���� Copyright Free R&B Music - ""Go"" by Tomh ��������",,166637,66150.0,189000.0,188.0
cuMqbupxbyQ,"������� Copyright Free Deep House Music - ""Nothing"" by RetroBlue ��������",,125979,129030.0,172040.0,187.0
1lmgmCmhRSc,"���� Copyright Free Orchestral Music - ""Unexplored Moon"" by @MiguelJohnson  ��������",,831968,138000.0,262200.0,345.0
h7v3F7nBWNc,"���� Electronic (Copyright Free Music) - ""Walk Around"" by Adroidith ��������",,99942,106880.0,167000.0,166.0
lqajkC_LM0A,"���� Bollywood (Copyright Free Music) - ""Humsafar"" by ASHUTOSH ��������",,155330,124800.0,156000.0,155.0
EGjI6ZbLnBY,"���� Relaxing (Copyright Free Music) - ""Missing You"" by Neutrin05 ��������",,351761,72240.0,85140.0,257.0
EncrEApggW0,������� Copyright Free Adventure Music - by Vadim Krakhmal ��������,,234391,191250.0,222750.0,225.0
ikicj6xzvPM,"���� Copyright Free Egyptian Music - ""Temple of Endless Sands"" by Darren Curtis",,61908,137940.0,209000.0,209.0
nXnO7SWi6uo,"���� Heroic Music (No Copyright) - ""Dark Ages"" by MaxKoMusic ��������",,236982,93800.0,113400.0,140.0
6BSIR8s-3S8,"���� Copyright Free Scary Music - ""Ghost"" by Tim Beek ��������",,201828,111020.0,122000.0,121.0
Y7T-Pn1kOc8,"���� Copyright Free Love Music - ""Let You Go"" by KENER ��������",,86145,64800.0,82800.0,179.0
lAmudPTKelU,"���� Copyright Free House Music - ""To Be Free"" by Nck ��������",,189481,35490.0,43940.0,169.0
uQbzK4OROjQ,"���� Copyright Free Creepy Music - ""Haunted"" by Ross Bugden ��������",,120628,72000.0,75600.0,179.0
tSFSPZ3BcNw,"���� [Copyright Free Trailer Music] - ""Resurgence"" by @GhostrifterOfficial  ��������",,424566,75260.0,89460.0,142.0
uYjUI_zeeJk,"������ [Copyright Free Romantic Music] - ""White Petals"" by Keys Of Moon Music ��������",,258296,52800.0,116800.0,160.0
Q7HjxOAU5Kc,"���� [Copyright Free Chill Background Music] - ""Way Home"" by @tokyomusicwalker4038   ��������",,2540543,170190.0,279000.0,278.0
GLghWY9ovfM,"���� Latin Music [Copyright Free Music] - ""Vacaciones"" by Mike Leite ��������",,218765,110010.0,179490.0,193.0
5wq0v9Z9MJE,"�������� Chinese Electronic Music [Copyright Free Music] - ""I'm Free"" by Waroxe ��������",,130639,102300.0,155000.0,155.0
vDNi_P_B3ow,"���� Sci Fi Music [Copyright Free Music] - ""Biohazard"" by Lesion X ��������",,65792,8950.0,10740.0,178.0
azNw-vQhAXQ,"���� Nostalgic Music [Copyright Free Music] - ""Brahe"" by Punch Deck ����",,89370,178840.0,260370.0,262.0
RvDNkLqYC9A,"���� Chillstep Music [Copyright Free Music] - ""Dreams"" by Amyte ��������",,67384,161910.0,172190.0,257.0
rY12J2ZF_H8,"���� Upbeat Music [Copyright Free Music] - ""Miss You"" by Sarah Jansen ��������",,78635,96380.0,106140.0,122.0
RogITE1plk0,"���� Happy Music [Copyright Free Music] -  ""Lights"" by @RoaMusic  ��������",,1200446,136760.0,263000.0,263.0
457M_7W3Sx4,"���� Future Bass [Copyright Free Music] -  ""Broken Romance"" by Crupeople ��������",,424039,79040.0,103360.0,304.0
gkmG6fHWGH8,"��� Chill Hip Hop Background Music [Copyright Free] -  ""Far Away"" by Sarah Jansen ��������",,137940,58800.0,132300.0,147.0
x3O9OXjK7pA,"���� Copyright Free Indian Music [Chill + Trap] ""Reality"" by @ashutoshmusic  ��������",,184871,83190.0,128310.0,140.0
AaRa1lsqRrM,"������� Melodic Trap Music [Free Beat] ""Someday"" by Lonely Fun ��������",,52376,78540.0,92400.0,231.0
9LYswpra4t8,���� Summer Music No Copyright | Sarah Jansen �������� - Moments,,142733,80300.0,141620.0,146.0
5cbl6rSJu10,Sarah Jansen �������� - Insomnia [Chill Background Electronic Music],,51679,144500.0,153000.0,170.0
HLrhSsmahrI,"[Non Copyrighted Melodic Dubstep Music] ""Restabilized"" by Punch Deck ����",,98591,79530.0,233770.0,240.0
krckrg4Kl1Q,���� Copyright Free Drum And Bass Music | Maliciou - Moonlight,,69793,147490.0,301000.0,301.0
lqUMNCRS3p4,"""Bedtime After A Coffee"" by Barradeen �������� | Soothing Beat [No Copyright Lofi Piano]",,90472,10920.0,17290.0,91.0
PRwkE78fqtY,�������� Royalty Free Spanish Music | Al Andalus - Shane Ivers (Traditional + Flamenco),,64339,106080.0,146880.0,204.0
yePye8-D0zs,"������� Mystery Music (No Copyright) - ""Signal To Noise"" by @ScottBuckley  ��������",,353050,145140.0,318600.0,354.0
KVIYvVjfnCs,"""Spirit"" by @Sappheiros �������� [Chill Background Music For Videos]",,98830,24840.0,37260.0,206.0
qS4m0dvEbOQ,"""Stockholm"" by @scandinavianz  �������� | Background Electronic Saxophone Music",,197800,40680.0,47460.0,226.0
yIF56YN5M_Q,���� Copyright Free Inspirational Music - 'The Travelling Symphony' by @SavfkMusic  ��������,,1394546,141470.0,144480.0,301.0
oI2YDZhRVsU,'Ride' by Leomind �������� | Electronic music for youtube videos,,114956,99360.0,216000.0,216.0
aXW4VpdMSsA,WILLOW by Sappheiros �������� Ambient Chillstep ���� (Music for youtube videos),,72071,38200.0,47750.0,191.0
geGFurb_zaU,'Jingle Bells' by Alexander Nakarada �������� |  Rock (Christmas Santa Claus Music) ����,,82099,104940.0,162360.0,198.0
XcGkO5t25Fc,'Dolce Vita' by Peyruis �������� |  Energetic Music (No Copyright) ����,,149039,104340.0,213120.0,221.0
taAxpw03dgM,'Filaments' by @ScottBuckley  �������� | Sad Ambiental Music (No Copyright) ����,,1013629,259160.0,310310.0,340.0
2G0DxFuXQd8,'You' by Sappheiros �������� | Chillout Piano Music (Non Copyrighted) ����,,57848,99500.0,149250.0,198.0
qNlTYQC67q4,'Six Coffin Nails' by Kit Foster | Electronic Metal Music (No Copyright) ����,,283359,182050.0,208530.0,331.0
AHsnHv-wkus,'Omega' by @ScottBuckley  �������� | Epic Progressive Music (No Copyright) ������,,531471,105780.0,199260.0,246.0
iusKLrpij2w,'Malibu' by Scandinavianz | Holiday Music (No Copyright) ����,,168234,68820.0,108780.0,111.0
75RyDDoXUhA,'Awake' by @Sappheiros  | �������� Chinese Electronic Music (No Copyright),,550817,168020.0,262870.0,271.0
_1ThytX4ZiA,'Dystopia' by Neutrin05 �������� | ���� Calm Dark Electronic Music (No Copyright),,276990,29400.0,42000.0,209.0
m8DsRTCtCHI,'The Medieval Banquet' by Silvermansound �������� | Medieval Music (No Copyright) ����,,170168,82140.0,111000.0,110.0
p5cWMxzzMdA,'Lonesome Journey' by @KeysofMoonMusic  �������� | Melancholic Piano Music (No Copyright) ����,,695785,68400.0,174600.0,179.0
CPhnejWBYtc,'Moody Swing' by Osh��va �������� | Happy Summer Music (No Copyright) ����,,513801,148200.0,165750.0,194.0
BlOa7tVJE0I,'Sound Architect' by Glitch �������� | Fast Nostalgic Electronic Music (No Copyright) ���,,92264,78400.0,172480.0,224.0
Q6CRmIXcrxw,'The Age Of Wood' by Savfk �������� | Cello Music (No Copyright) ����,,293823,137700.0,255000.0,255.0
D_j6EN3FVGo,'Golden' by Mona Wonderlick �������� | Vlog Groove Music (No Copyright) ����,,216949,91300.0,162680.0,166.0
FI_tIWrFlSU,'Ashes' by @western186  & @Sappheiros �������� |  Free Dubstep Music (No Copyright) ������,,366150,134090.0,253000.0,253.0
hrn0RA_y2LM,'Light in Dark Places' by Scott Buckley �������� | Calm Epic Music (No Copyright) ����,,262354,76160.0,114240.0,135.0
XtNkxMVOe-o,'We Won't Tell Nobody' by JOSH LUMSDEN �������� | Pop Music With Lyrics (No Copyright) ����,,132967,109650.0,159100.0,215.0
znt-ngQdWKo,'Saviour' by Mona Wonderlick �������� | Tropical Vlog Music (No Copyright) �������������,,78413,68930.0,109610.0,112.0
qS2bjj0kgA4,'Excelso' by Hiracutch �������� | Instrumental Electronic Music (No Copyright) ������,,78003,73500.0,85750.0,245.0
UHuS6g41zKk,'In The Desert' by @SavfkMusic  �������� | Epic Instrumental Music (No Copyright) ����,,444075,241200.0,268000.0,334.0
7zMJLwynVcc,'Breaking Up' by Jay Someday �������� | Rap Beat (No Copyright Music) ����,,111133,75400.0,130500.0,145.0
UMRL6ltNfPU,'Escape' by @Sappheiros  �������� | Chillstep Song (Non Copyrighted Music) ���,,619527,177270.0,311000.0,311.0
Jfoma_hnGXs,'Iridescent' by Sappheiros �������� | Electropop Song (Non Copyrighted Music) ����,,154246,132860.0,145600.0,182.0
jN6_GRxE9Hg,'Help' by Flanzen �������� | Happy Electronic (Non Copyrighted Music) ����,,192634,113680.0,192080.0,195.0
vPwflGKyRqs,'Bright One' by Joey Burbs �������� |  Non Copyrighted Pop Music ����,,145843,16730.0,28680.0,238.0
V9962jB8fAw,'Ceremonial Dance' by Darren-Curtis �������� | �������� Traditional Oriental Beat (Non Copyrighted Music) ����,,113656,57000.0,95000.0,95.0
JiPOUQDp0kE,'On The Wave' by Groove Bakery �������� |  Relaxing Tropical House (Non Copyrighted Music) ����,,170636,3520.0,21120.0,175.0
0ZPF-NMTW-M,'Not Afraid' by Cjbeards �������� | Drum And Bass Music,,92998,84130.0,100240.0,179.0
SnZ0XwzJuYY,'Intro' by Red Roses Realm �������� | Ambient Indie Music (No Copyright) ������,,170295,40610.0,48470.0,131.0
kNT52_UTsis,'Freedom' by @ScottBuckley  �������� | Epic Inspirational Music (No Copyright) ����,,731430,124440.0,217160.0,244.0
MTPZwY8eC9U,'Rainy Days' by Joakim Karud �������� | Chill Vlog Music (No Copyright) ����,,111671,85800.0,156000.0,156.0
bfhDaqVcBnM,'Passion' by @Sappheiros  �������� | Sad Music For Videos (No Copyright) ����,,450187,119380.0,236220.0,253.0
FqxZwBLm_vk,'Night Out' by @LiQWYD  �������� | Saxophone Vlog Music (No Copyright) ����,,405446,90710.0,193000.0,193.0
ICCYFKWqYrc,'Affection' by Sappheiros �������� | Chill Future Bass Music (No Copyright) ����,,226187,45800.0,54960.0,229.0
DkKSl09pnns,'Sandcastle' by Cjbeards �������� | Fast Electronic Music (No Copyright) ����,,81099,105750.0,225000.0,225.0
ETbsXdqgcTM,"���� Orchestral Trailer Piano Music (No Copyright) ""The Epic Hero"" by @KeysofMoonMusic  ��������",,1876502,60000.0,144000.0,149.0
